#	Hex	Location	Bank[1]
000 	0x00 	Pallet Town 	6
001 	0x01 	Viridian City 	6
002 	0x02 	Pewter City 	6
003 	0x03 	Cerulean City 	6
004 	0x04 	Lavender Town 	11
005 	0x05 	Vermilion City 	6
006 	0x06 	Celadon City 	6
007 	0x07 	Fuchsia City 	6
008 	0x08 	Cinnabar Island 	7
009 	0x09 	Pokémon League 	14
010 	0x0A 	Saffron City 	14
011 	0x0B 	Unused Fly location 	1
012 	0x0C 	Route 1 	7
013 	0x0D 	Route 2 	15
014 	0x0E 	Route 3 	15
015 	0x0F 	Route 4 	15
016 	0x10 	Route 5 	15
017 	0x11 	Route 6 	16
018 	0x12 	Route 7 	12
019 	0x13 	Route 8 	16
020 	0x14 	Route 9 	15
021 	0x15 	Route 10 	16
022 	0x16 	Route 11 	16
023 	0x17 	Route 12 	16
024 	0x18 	Route 13 	15
025 	0x19 	Route 14 	15
026 	0x1A 	Route 15 	16
027 	0x1B 	Route 16 	16
028 	0x1C 	Route 17 	15
029 	0x1D 	Route 18 	16
030 	0x1E 	Sea Route 19 	15
031 	0x1F 	Sea Route 20 	14
032 	0x20 	Sea Route 21 	15
033 	0x21 	Route 22 	14
034 	0x22 	Route 23 	14
035 	0x23 	Route 24 	14
036 	0x24 	Route 25 	14
037 	0x25 	Red's house (first floor) 	12
038 	0x26 	Red's house (second floor) 	17
039 	0x27 	Blue's house 	6
040 	0x28 	Professor Oak's Lab 	7
041 	0x29 	Pokémon Center (Viridian City) 	11
042 	0x2A 	Poké Mart (Viridian City) 	7
043 	0x2B 	School (Viridian City) 	7
044 	0x2C 	House 1 (Viridian City) 	7
045 	0x2D 	Gym (Viridian City) 	1D
046 	0x2E 	Diglett's Cave (Route 2 entrance) 	7
047 	0x2F 	Gate (Viridian City/Pewter City) (Route 2) 	17
048 	0x30 	Oak's Aide House 1 (Route 2) 	7
049 	0x31 	Gate (Route 2) 	17
050 	0x32 	Gate (Route 2/Viridian Forest) (Route 2) 	17
051 	0x33 	Viridian Forest 	18
052 	0x34 	Pewter Museum (floor 1) 	17
053 	0x35 	Pewter Museum (floor 2) 	17
054 	0x36 	Gym (Pewter City) 	17
055 	0x37 	House with disobedient Nidoran♂ (Pewter City) 	7
056 	0x38 	Poké Mart (Pewter City) 	1D
057 	0x39 	House with two Trainers (Pewter City) 	7
058 	0x3A 	Pokémon Center (Pewter City) 	17
059 	0x3B 	Mt. Moon (Route 3 entrance) 	12
060 	0x3C 	Mt. Moon 	14
061 	0x3D 	Mt. Moon 	12
062 	0x3E 	Invaded house (Cerulean City) 	7
063 	0x3F 	Poliwhirl for Jynx trade house (Red/Blue)
064 	0x40 	Pokémon Center (Cerulean City) 	17
065 	0x41 	Gym (Cerulean City) 	17
066 	0x42 	Bike Shop (Cerulean City) 	7
067 	0x43 	Poké Mart (Cerulean City) 	17
068 	0x44 	Pokémon Center (Route 4) 	12
069 	0x45 	Invaded house - alternative music (Cerulean City) 	7
070 	0x46 	Saffron City Gate (Route 5) 	7
071 	0x47 	Entrance to Underground Path (Route 5) 	17
072 	0x48 	Daycare Center (Route 5) 	15
073 	0x49 	Saffron City Gate (Route 6) 	7
074 	0x4A 	Entrance to Underground Path (Route 6) 	17
075 	0x4B 	Entrance to Underground Path (alternative music) (Route 6) 	17
076 	0x4C 	Saffron City Gate (Route 7) 	7
077 	0x4D 	Entrance to Underground Path (Route 7) 	17
078 	0x4E 	Entrance to Underground Path (unused) (Route 7) 	17
079 	0x4F 	Saffron City Gate (Route 8) 	7
080 	0x50 	Entrance to Underground Path (Route 8) 	7
081 	0x51 	Pokémon Center (Rock Tunnel) 	12
082 	0x52 	Rock Tunnel 	11
083 	0x53 	Power Plant 	7
084 	0x54 	Gate 1F (Route 11-Route 12) 	12
085 	0x55 	Diglett's Cave (Vermilion City entrance) 	7
086 	0x56 	Gate 2F (Route 11-Route 12) 	12
087 	0x57 	Gate (Route 12-Route 13) 	12
088 	0x58 	Sea Cottage 	7
089 	0x59 	Pokémon Center (Vermilion City) 	17
090 	0x5A 	Pokémon Fan Club (Vermilion City) 	16
091 	0x5B 	Poké Mart (Vermilion City) 	17
092 	0x5C 	Gym (Vermilion City) 	17
093 	0x5D 	House with Pidgey (Vermilion City) 	7
094 	0x5E 	Vermilion Harbor (Vermilion City) 	7
095 	0x5F 	S.S. Anne 1F 	18
096 	0x60 	S.S. Anne 2F 	18
097 	0x61 	S.S. Anne 3F 	11
098 	0x62 	S.S. Anne B1F 	18
099 	0x63 	S.S. Anne (Deck) 	18
100 	0x64 	S.S. Anne (Kitchen) 	18
101 	0x65 	S.S. Anne (Captain's room) 	18
102 	0x66 	S.S. Anne 1F (Gentleman's room) 	18
103 	0x67 	S.S. Anne 2F (Gentleman's room) 	18
104 	0x68 	S.S. Anne B1F (Sailor/Fisherman's room) 	18
105 	0x69 	Unused (Victory Road) 	1D
106 	0x6A 	Unused (Victory Road) 	1D
107 	0x6B 	Unused (Victory Road) 	1D
108 	0x6C 	Victory Road (Route 23 entrance) 	17
109 	0x6D 	Unused (Pokémon League) 	1D
110 	0x6E 	Unused (Pokémon League) 	1D
111 	0x6F 	Unused (Pokémon League) 	1D
112 	0x70 	Unused (Pokémon League) 	1D
113 	0x71 	Lance's Elite Four room 	16
114 	0x72 	Unused (Pokémon League) 	1D
115 	0x73 	Unused (Pokémon League) 	1D
116 	0x74 	Unused (Pokémon League) 	1D
117 	0x75 	Unused (Pokémon League) 	1D
118 	0x76 	Hall of Fame 	16
119 	0x77 	Underground Path (Route 5-Route 6) 	18
120 	0x78 	Blue (Champion)'s room 	1D
121 	0x79 	Underground Path (Route 7-Route 8) 	18
122 	0x7A 	Celadon Department Store 1F 	18 (RB)
123 	0x7B 	Celadon Department Store 2F 	15
124 	0x7C 	Celadon Department Store 3F 	12
125 	0x7D 	Celadon Department Store 4F 	12
126 	0x7E 	Celadon Department Store Rooftop Square 	12
127 	0x7F 	Celadon Department Store Lift 	12
128 	0x80 	Celadon Mansion 1F 	12
129 	0x81 	Celadon Mansion 2F 	12
130 	0x82 	Celadon Mansion 3F 	12
131 	0x83 	Celadon Mansion 4F 	12
132 	0x84 	Celadon Mansion 4F (Eevee building) 	7
133 	0x85 	Pokémon Center (Celadon City) 	12
134 	0x86 	Gym (Celadon City) 	12
135 	0x87 	Rocket Game Corner (Celadon City) 	12
136 	0x88 	Celadon Department Store 5F 	12
137 	0x89 	Prize corner (Celadon City) 	12
138 	0x8A 	Restaurant (Celadon City) 	12
139 	0x8B 	House with Team Rocket members (Celadon City) 	12
140 	0x8C 	Hotel (Celadon City) 	12
141 	0x8D 	Pokémon Center (Lavender Town) 	17
142 	0x8E 	Pokémon Tower 1F 	18
143 	0x8F 	Pokémon Tower 2F 	18
144 	0x90 	Pokémon Tower 3F 	18
145 	0x91 	Pokémon Tower 4F 	18
146 	0x92 	Pokémon Tower 5F 	18
147 	0x93 	Pokémon Tower 6F 	18
148 	0x94 	Pokémon Tower 7F 	18
149 	0x95 	Mr. Fuji's house (Lavender Town) 	7
150 	0x96 	Poké Mart (Lavender Town) 	17
151 	0x97 	House with NPC discussing Cubone's mother 	7
152 	0x98 	Poké Mart (Fuchsia City) 	7
153 	0x99 	House with NPCs discussing Bill (Fuchsia City) 	1D
154 	0x9A 	Pokémon Center (Fuchsia City) 	1D
155 	0x9B 	Warden's house (Fuchsia City) 	1D
156 	0x9C 	Safari Zone gate (Fuchsia City) 	1D
157 	0x9D 	Gym (Fuchsia City) 	1D
158 	0x9E 	House with NPCs discussing Baoba (Fuchsia City) 	1D
159 	0x9F 	Seafoam Islands 	11
160 	0xA0 	Seafoam Islands 	11
161 	0xA1 	Seafoam Islands 	11
162 	0xA2 	Seafoam Islands 	11
163 	0xA3 	Vermilion City Fishing Brother 	15
164 	0xA4 	Fuchsia City Fishing Brother 	15
165 	0xA5 	Pokémon Mansion (1F) 	11
166 	0xA6 	Gym (Cinnabar Island) 	1D
167 	0xA7 	Pokémon Lab (Cinnabar Island) 	1D
168 	0xA8 	Pokémon Lab - Trade room (Cinnabar Island) 	1D
169 	0xA9 	Pokémon Lab - Room with scientists (Cinnabar Island) 	1D
170 	0xAA 	Pokémon Lab - Fossil resurrection room (Cinnabar Island) 	1D
171 	0xAB 	Pokémon Center (Cinnabar Island) 	1D
172 	0xAC 	Poké Mart (Cinnabar Island) 	1D
173 	0xAD 	Poké Mart - alternative music (Cinnabar Island) 	1D
174 	0xAE 	Pokémon Center (Indigo Plateau) 	6
175 	0xAF 	Copycat's house 1F (Saffron City) 	1D
176 	0xB0 	Copycat's house 2F (Saffron City) 	17
177 	0xB1 	Fighting Dojo (Saffron City) 	17
178 	0xB2 	Gym (Saffron City) 	17
179 	0xB3 	House with Pidgey (Saffron City) 	7
180 	0xB4 	Poké Mart (Saffron City) 	17
181 	0xB5 	Silph Co. 1F 	17
182 	0xB6 	Pokémon Center (Saffron City) 	17
183 	0xB7 	Mr. Psychic's house (Saffron City) 	7
184 	0xB8 	Gate 1F (Route 15) 	12
185 	0xB9 	Gate 2F (Route 15) 	12
186 	0xBA 	Gate 1F (Cycling Road) (Route 16) 	12
187 	0xBB 	Gate 2F (Cycling Road) (Route 16) 	12
188 	0xBC 	Secret house (Cycling Road) (Route 16) 	7
189 	0xBD 	Route 12 Fishing Brother 	15
190 	0xBE 	Gate 1F (Route 18) 	12
191 	0xBF 	Gate 2F (Route 18) 	12
192 	0xC0 	Seafoam Islands 	11
193 	0xC1 	Badges check gate (Route 22) 	7
194 	0xC2 	Victory Road 	14
195 	0xC3 	Gate 2F (Route 12) 	12
196 	0xC4 	House with NPC and HM moves advice (Vermilion City) 	6
197 	0xC5 	Diglett's Cave 	18
198 	0xC6 	Victory Road 	11
199 	0xC7 	Team Rocket Hideout (B1F) 	11
200 	0xC8 	Team Rocket Hideout (B2F) 	11
201 	0xC9 	Team Rocket Hideout (B3F) 	11
202 	0xCA 	Team Rocket Hideout (B4F) 	11
203 	0xCB 	Team Rocket Hideout (Lift) 	11
204 	0xCC 	Unused (Team Rocket Hideout) 	1
205 	0xCD 	Unused (Team Rocket Hideout) 	1
206 	0xCE 	Unused (Team Rocket Hideout) 	1
207 	0xCF 	Silph Co. (2F) 	16
208 	0xD0 	Silph Co. (3F) 	16
209 	0xD1 	Silph Co. (4F) 	6
210 	0xD2 	Silph Co. (5F) 	6
211 	0xD3 	Silph Co. (6F) 	6
212 	0xD4 	Silph Co. (7F) 	14
213 	0xD5 	Silph Co. (8F) 	15
214 	0xD6 	Pokémon Mansion (2F) 	14
215 	0xD7 	Pokémon Mansion (3F) 	14
216 	0xD8 	Pokémon Mansion (B1F) 	14
217 	0xD9 	Safari Zone (Area 1) 	11
218 	0xDA 	Safari Zone (Area 2) 	11
219 	0xDB 	Safari Zone (Area 3) 	12
220 	0xDC 	Safari Zone (Entrance) 	11
221 	0xDD 	Safari Zone (Rest house 1) 	11
222 	0xDE 	Safari Zone (Prize house) 	12
223 	0xDF 	Safari Zone (Rest house 2) 	11
224 	0xE0 	Safari Zone (Rest house 3) 	11
225 	0xE1 	Safari Zone (Rest house 4) 	11
226 	0xE2 	Cerulean Cave 	11
227 	0xE3 	Cerulean Cave 1F 	11
228 	0xE4 	Cerulean Cave B1F 	1D
229 	0xE5 	Name Rater's house (Lavender Town) 	7
230 	0xE6 	Cerulean City (Gym Badge man) 	1D
231 	0xE7 	Unused (Rock Tunnel) 	1
232 	0xE8 	Rock Tunnel 	11
233 	0xE9 	Silph Co. 9F 	17
234 	0xEA 	Silph Co. 10F 	16
235 	0xEB 	Silph Co. 11F 	18
236 	0xEC 	Silph Co. Lift 	11
237 	0xED 	(Invalid) 	11
238 	0xEE 	(Invalid) 	11
239 	0xEF 	Cable Club Trade Center(*) 	13
240 	0xF0 	Cable Club Colosseum(*) 	13
241 	0xF1 	(Invalid) 	11
242 	0xF2 	(Invalid) 	11
243 	0xF3 	(Invalid) 	11
244 	0xF4 	(Invalid) 	11
245 	0xF5 	Lorelei's room 	1D
246 	0xF6 	Bruno's room 	1D
247 	0xF7 	Agatha's room 	1D